client_id,total_transactions,total_amount,avg_transaction,most_used_card,has_chip_card,num_cards,maximum_loan_amount,credit_score,yearly_income,risk_category
0,101,4252.269981,42.10168298,Mastercard,YES,1,1777600,763,59613,Low Risk
1,47,1566.159983,33.32255283,Visa,YES,2,565500,704,45360,Low Risk
2,101,2504.660002,24.79861388,Visa,YES,3,909161,673,27447,Low Risk
3,44,1544.789997,35.10886357,Visa,YES,1,2860,681,27943,Low Risk
4,128,5123.710013,40.02898448,Visa,YES,3,2791979,716,76431,Low Risk
5,43,2337.940014,54.370698,Visa,YES,2,634026,711,20614,Low Risk
11,92,4433.720027,48.19260899,Visa,YES,4,1391228,714,67643,Low Risk
13,81,2933.620027,36.2175312,Visa,YES,3,611771,588,32378,High Risk
14,36,1496.990023,41.58305619,Visa,YES,4,178543,652,32232,Low Risk
16,41,2619.159984,63.88195084,Visa,YES,5,319733,681,22158,Low Risk
17,144,6354.010008,44.1250695,Amex,YES,1,403200,759,21867,Low Risk
19,28,439.9900033,15.71392869,Mastercard,YES,1,1540,630,34903,High Risk
20,106,1794.19999,16.926415,Visa,YES,6,1652069,757,23371,Low Risk
21,67,1990.76001,29.71283597,Mastercard,YES,1,1415777,850,43084,Low Risk
24,87,2957.099993,33.98965509,Mastercard,YES,1,710355,708,38554,Low Risk
27,74,3758.449959,50.7898643,Visa,YES,4,879180,613,23821,High Risk
28,58,3995.409985,68.88637905,Mastercard,YES,1,1723586,789,54273,Low Risk
32,50,2411.05003,48.2210006,Mastercard,YES,3,646299,695,52315,Low Risk
33,89,3753.379978,42.17280874,Mastercard,YES,3,761437,596,38692,High Risk
34,117,5889.819982,50.34034172,Mastercard,YES,2,727175,737,51854,Low Risk
37,139,4121.819992,29.65338124,Mastercard,YES,2,2233543,683,34690,Low Risk
38,55,3206.199993,58.29454533,Mastercard,YES,1,204105,621,40006,High Risk
39,112,7886.870034,70.41848245,Visa,YES,2,989450,583,61740,High Risk
40,59,1183.140003,20.05322038,Visa,YES,3,167666,726,29243,Low Risk
42,62,1629.319986,26.27935461,Discover,YES,1,390600,684,8526,Low Risk
44,80,3582.300006,44.77875007,Mastercard,YES,3,747666,680,38194,Low Risk
45,41,728.0299997,17.75682926,Mastercard,YES,1,1804,654,63781,Low Risk
46,85,2928.639991,34.45458813,Mastercard,YES,3,341116,632,53996,High Risk
47,94,2273.939998,24.19085104,Mastercard,YES,3,691462,712,25434,Low Risk
48,78,1737.389995,22.2742307,Visa,YES,2,467082,733,16542,Low Risk
50,72,2829.449991,39.29791654,Visa,YES,2,777207,702,39238,Low Risk
52,200,17002.17998,85.01089992,Visa,YES,2,4188474,730,63796,Low Risk
53,137,4247.380007,31.00277377,Amex,YES,1,2027600,701,39700,Low Risk
55,124,2702.73,21.79620967,Visa,YES,3,1304468,717,44583,Low Risk
59,97,2651.360015,27.3336084,Visa,YES,4,867273,695,25066,Low Risk
60,92,5237.389989,56.92815206,Visa,YES,4,749980,655,34057,Low Risk
61,89,5254.659994,59.04112353,Visa,YES,1,2481142,801,93406,Low Risk
62,123,2877.310009,23.3927643,Visa,YES,5,1292254,716,22290,Low Risk
63,72,2116.359985,29.39388869,Visa,YES,4,1310698,660,35418,Low Risk
64,82,4263.50997,51.99402403,Mastercard,YES,1,1000400,702,51465,Low Risk
65,60,1114.549995,18.57583325,Visa,YES,2,580698,645,34517,High Risk
68,97,5551.720019,57.234227,Visa,YES,3,1697598,704,41997,Low Risk
69,72,1826.749998,25.37152776,Visa,YES,5,960775,748,38318,Low Risk
73,65,6434.760009,98.99630783,Mastercard,YES,1,773500,674,53478,Low Risk
75,60,3167.900051,52.79833418,Mastercard,YES,3,997323,564,22326,High Risk
77,142,9194.620006,64.75084511,Visa,YES,3,2044586,709,51110,Low Risk
78,118,2316.14999,19.62838975,Visa,YES,1,9794,688,25205,Low Risk
79,43,2265.620016,52.68883757,Mastercard,YES,2,566555,625,29164,High Risk
80,66,1964.619993,29.76696959,Visa,YES,3,331735,498,21815,High Risk
81,147,4706.150027,32.01462603,Visa,YES,5,470502,723,35560,Low Risk
84,129,3600.050008,27.9073644,Visa,YES,3,821688,738,25748,Low Risk
87,108,3627.250015,33.58564829,Visa,YES,1,680400,802,24155,Low Risk
89,135,4109.790001,30.4428889,Visa,YES,2,1874900,705,30217,Low Risk
90,84,4662.379993,55.50452372,Visa,YES,3,1574553,644,12796,High Risk
